2550	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bred/bred__BRED13_1.png
2551	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bred/bred__BRED13_2.png
2552	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bred/bred__BRED7_1.png
2553	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bred/bred__BRED7_2.png
2554	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/buhenvald/buhenvald__BUH_21_03_1.png
2555	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/buzz/buzz__BUZZ_02_1.png
2556	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cancer/cancer__CANCER02_2.png
2557	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY02_1.png
2558	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY03_1.png
2559	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY04_1.png
2560	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY05_1.png
2561	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY06_1.png
2562	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY07_1.png
2563	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY08_1.png
2564	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY09_1.png
2565	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY10_1.png
2566	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY11_1.png
2567	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY12_1.png
2568	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY13_1.png
2569	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY14_1.png
2570	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY15_1.png
2571	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY17_1.png
2572	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY18_1.png
2573	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY19_1.png
2574	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY21_1.png
2575	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY22_1.png
2576	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY23_1.png
2577	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY24_1.png
2578	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY25_1.png
2579	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY35_1.png
2580	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY37_1.png
2581	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY38_1.png
2582	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY39_1.png
2583	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY40_1.png
2584	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY40_2.png
2585	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY42_1.png
2586	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY42_3.png
2587	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY43_1.png
2588	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY43_3.png
2589	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY44_1.png
2590	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY44_3.png
2591	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY45_1.png
2592	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY45_2.png
2593	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY46_1.png
2594	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/city/city__CITY46_2.png
2595	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/clime/clime__CLIME__2_1.png
2596	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/clime/clime__CLIME__2_2.png
2597	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC10_1.png
2598	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC11_1.png
2599	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC12_1.png
2600	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC14_1.png
2601	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC15_2.png
2602	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC16_1.png
2603	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC17_1.png
2604	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC19_1.png
2605	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC19_2.png
2606	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC2_1.png
2607	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC20_1.png
2608	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC20_2.png
2609	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC5_1.png
2610	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/cossackos/cossackos__KOC8_1.png
2611	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/c-net week/c-net_week__CWEEK14_1.png
2612	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/c-net week/c-net_week__CWEEK14_2.png
2613	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/deja vu/deja_vu__DEJAVU0_1.png
2614	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/dnieprobite/dnieprobite__D_BITE02_1.png
2615	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/dnieprobite/dnieprobite__D_BITE04_1.png
2616	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/donnews/donnews__DONNEWS5_2.png
2617	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/dr. longman`s news/dr_longman_s_news__DLNEWS01_1.png
2618	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/dr. longman`s news/dr_longman_s_news__DLNEWS02_1.png
2619	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/dr. longman`s news/dr_longman_s_news__DLNEWS04_1.png
2620	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/dr. longman`s news/dr_longman_s_news__Dlnews03_1.png
2621	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/echo/echo__ECHO3_1.png
2622	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/explorer/explorer__EXPL2_2.png
2623	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fanat newspaper/fanat_newspaper__FANAT02_1.png
2624	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fanat newspaper/fanat_newspaper__FANAT02_2.png
2625	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fanat newspaper/fanat_newspaper__FANAT03_2.png
2626	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD2_1.png
2627	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD2_2.png
2628	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD3_1.png
2629	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD3_2.png
2630	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD4_1.png
2631	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD4_2.png
2632	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD5_1.png
2633	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD5_2.png
2634	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD6_1.png
2635	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD6_2.png
2636	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD8_1.png
2637	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantadrom/fantadrom__FTD8_2.png
2638	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_02_1.png
2639	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_04_2.png
2640	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_05_2.png
2641	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_06_2.png
2642	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_07_1.png
2643	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_08_2.png
2644	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_09_1.png
2645	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_10_2.png
2646	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_100_1.png
2647	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_102_1.png
2648	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_104_1.png
2649	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_105_1.png
2650	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_106_1.png
2651	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_107_1.png
2652	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_109_1.png
2653	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_11_1.png
2654	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_111_1.png
2655	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_113_1.png
2656	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_114_1.png
2657	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_115_1.png
2658	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_116_1.png
2659	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_117_1.png
2660	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_119_1.png
2661	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_12_2.png
2662	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_120_1.png
2663	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_121_1.png
2664	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_122_1.png
2665	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_123_1.png
2666	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_124_1.png
2667	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_125_1.png
2668	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_126_3.png
2669	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_129_1.png
2670	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_130_1.png
2671	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_131_1.png
2672	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_14_1.png
2673	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_15_1.png
2674	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_16_1.png
2675	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_17_1.png
2676	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_18_1.png
2677	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_19_1.png
2678	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_22_1.png
2679	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_23_1.png
2680	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_24_1.png
2681	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_25_1.png
2682	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_26_1.png
2683	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_27_1.png
2684	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_28_1.png
2685	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_29_1.png
2686	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_31_1.png
2687	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_32_1.png
2688	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_33_1.png
2689	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_36_1.png
2690	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_37_1.png
2691	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_38_1.png
2692	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_39_1.png
2693	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_40_1.png
2694	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_41_1.png
2695	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_42_1.png
2696	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_43_1.png
2697	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_44_1.png
2698	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_46_1.png
2699	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_47_1.png
2700	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_48_1.png
2701	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_49_1.png
2702	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_50_1.png
2703	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_52_1.png
2704	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_53_1.png
2705	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_54_1.png
2706	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_55_1.png
2707	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_55_2.png
2708	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_56_1.png
2709	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_56_2.png
2710	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_57_1.png
2711	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_57_2.png
2712	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_59_1.png
2713	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_59_2.png
2714	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_60_1.png
2715	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_61_1.png
2716	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_62_1.png
2717	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_63_1.png
2718	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_64_1.png
2719	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_65_1.png
2720	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_66_1.png
2721	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_66_2.png
2722	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_67_1.png
2723	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_67_2.png
2724	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_68_1.png
2725	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_69_1.png
2726	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_70_1.png
2727	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_71_1.png
2728	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_72_1.png
2729	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_73_1.png
2730	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_73_2.png
2731	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_74_1.png
2732	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_74_2.png
2733	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_75_1.png
2734	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_75_2.png
2735	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_76_1.png
2736	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_77_1.png
2737	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_78_1.png
2738	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_79_1.png
2739	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_79_2.png
2740	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_80_1.png
2741	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_81_1.png
2742	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_83_1.png
2743	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_83_2.png
